Year,Team,MVP,Player,mvp_share,mvp,prob_mvp,Binary,Correct,Rank
1988,Los Angeles Lakers,James Worthy,Magic Johnson,0.987,False,0.99,1,False,1
1988,Los Angeles Lakers,James Worthy,Byron Scott,0.003,False,0.26,0,True,3
1988,Los Angeles Lakers,James Worthy,Kareem Abdul-Jabbar,0.0,False,0.0,0,True,4
1988,Los Angeles Lakers,James Worthy,A.C. Green,0.0,False,0.0,0,True,4
1988,Los Angeles Lakers,James Worthy,Mychal Thompson,0.0,False,0.0,0,True,4
1988,Los Angeles Lakers,James Worthy,Michael Cooper,0.0,False,0.0,0,True,4
1988,Los Angeles Lakers,James Worthy,Tony Campbell,0.0,False,0.0,0,True,4
1987,Los Angeles Lakers,Magic Johnson,Magic Johnson,0.805,True,0.82,1,True,1
1987,Los Angeles Lakers,Magic Johnson,Kareem Abdul-Jabbar,0.093,False,0.35,0,True,3
1987,Los Angeles Lakers,Magic Johnson,James Worthy,0.102,False,0.37,0,True,2
1987,Los Angeles Lakers,Magic Johnson,Michael Cooper,0.0,False,0.0,0,True,4
1987,Los Angeles Lakers,Magic Johnson,Byron Scott,0.0,False,0.0,0,True,4
1987,Los Angeles Lakers,Magic Johnson,Mychal Thompson,0.0,False,0.0,0,True,4
1987,Los Angeles Lakers,Magic Johnson,A.C. Green,0.0,False,0.0,0,True,4
1987,Los Angeles Lakers,Magic Johnson,Kurt Rambis,0.0,False,0.0,0,True,4
1986,Boston Celtics,Larry Bird,Kevin McHale,0.08,False,0.45,0,True,2
1986,Boston Celtics,Larry Bird,Larry Bird,0.864,True,0.9,1,True,1
1986,Boston Celtics,Larry Bird,Dennis Johnson,0.003,False,0.03,0,True,4
1986,Boston Celtics,Larry Bird,Danny Ainge,0.002,False,0.02,0,True,5
1986,Boston Celtics,Larry Bird,Robert Parish,0.0,False,0.0,0,True,6
1986,Boston Celtics,Larry Bird,Bill Walton,0.002,False,0.02,0,True,5
1986,Boston Celtics,Larry Bird,Jerry Sichting,0.0,False,0.0,0,True,6
1986,Boston Celtics,Larry Bird,Rick Carlisle,0.05,False,0.34,0,True,3
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,0.816,True,0.8,1,True,1
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,James Worthy,0.117,False,0.37,0,True,2
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Magic Johnson,0.064,False,0.24,0,True,3
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Byron Scott,0.0,False,0.0,0,True,5
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Michael Cooper,0.003,False,0.01,0,True,4
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Bob McAdoo,0.0,False,0.0,0,True,5
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Kurt Rambis,0.0,False,0.0,0,True,5
1985,Los Angeles Lakers,Kareem Abdul-Jabbar,Mitch Kupchak,0.0,False,0.0,0,True,5
1984,Boston Celtics,Larry Bird,Larry Bird,0.949,True,0.55,1,True,1
1984,Boston Celtics,Larry Bird,Dennis Johnson,0.027,False,0.03,0,True,2
1984,Boston Celtics,Larry Bird,Robert Parish,0.013,False,0.02,0,True,3
1984,Boston Celtics,Larry Bird,Kevin McHale,0.0,False,0.0,0,True,7
1984,Boston Celtics,Larry Bird,Cedric Maxwell,0.004,False,0.01,0,True,5
1984,Boston Celtics,Larry Bird,Gerald Henderson,0.006,False,0.01,0,True,4
1984,Boston Celtics,Larry Bird,Danny Ainge,0.001,False,0.0,0,True,6
1984,Boston Celtics,Larry Bird,Scott Wedman,0.0,False,0.0,0,True,7
