,Year,Player,mvp,G!,MP!,FG!,3P!,FT!,ORB!,DRB!,TRB!,AST!,STL!,BLK!,TOV!,PF!,PTS!,FG%!,3P%!,FT%!,eFG%!,rel_Q4_eFG%!,rel_WL_eFG%!,PTS_CV!,rel_closeout_PTS!,Series_G,GM
434,1972,Wilt Chamberlain,True,1,1,2,1,4,1,1,1,2,1,1,1,7,3,1,1,7,1,1,1,4,1,5,0
435,1972,Jim McMillian,False,1,2,4,1,3,1,1,3,4,1,1,1,6,4,6,1,2,6,1,5,6,2,5,0
436,1972,Happy Hairston,False,1,4,5,1,5,1,1,2,4,1,1,1,4,5,4,1,5,4,1,6,7,6,5,0
437,1972,Pat Riley,False,1,6,6,1,6,1,1,7,7,1,1,1,4,6,8,1,6,8,1,2,3,4,5,0
438,1972,Leroy Ellis,False,1,7,7,1,7,1,1,3,6,1,1,1,2,7,2,1,8,2,1,7,2,7,5,0
439,1972,Flynn Robinson,False,8,8,8,1,7,1,1,8,8,1,1,1,1,8,5,1,1,5,1,8,1,8,5,3
440,1971,Kareem Abdul-Jabbar,True,1,1,1,1,2,1,1,1,3,1,1,1,4,1,1,1,5,1,1,1,8,6,4,0
441,1971,Oscar Robertson,False,1,2,3,1,1,1,1,4,1,1,1,1,8,2,3,1,4,3,1,1,7,1,4,0
442,1971,Bob Dandridge,False,1,3,2,1,3,1,1,2,2,1,1,1,7,3,4,1,6,4,1,1,5,5,4,0
443,1971,Jon McGlocklin,False,1,5,5,1,5,1,1,8,3,1,1,1,3,4,2,1,2,2,1,1,6,4,4,0
444,1971,Greg Smith,False,1,4,4,1,7,1,1,3,5,1,1,1,4,5,5,1,7,5,1,1,3,2,4,0
445,1971,Lucius Allen,False,1,6,6,1,4,1,1,6,5,1,1,1,2,6,7,1,1,7,1,1,4,8,4,0
446,1971,Bob Boozer,False,1,7,7,1,6,1,1,5,7,1,1,1,4,7,6,1,3,6,1,1,2,7,4,0
447,1971,McCoy McLemore,False,8,8,8,1,8,1,1,7,7,1,1,1,1,8,8,1,7,8,1,1,1,3,4,1
448,1970,Willis Reed,True,8,5,2,1,3,1,1,2,5,1,1,1,4,1,3,1,8,3,1,3,4,8,7,1
449,1970,Dave DeBusschere,False,1,3,1,1,4,1,1,1,4,1,1,1,6,2,4,1,7,4,1,5,8,5,7,0
450,1970,Dick Barnett,False,1,2,3,1,2,1,1,7,2,1,1,1,8,3,5,1,5,5,1,7,7,3,7,0
451,1970,Walt Frazier,False,1,1,4,1,1,1,1,3,1,1,1,1,5,4,1,1,6,1,1,2,5,1,7,0
452,1970,Bill Bradley,False,1,4,5,1,5,1,1,5,3,1,1,1,7,5,7,1,3,7,1,4,6,2,7,0
453,1970,Cazzie Russell,False,1,6,6,1,6,1,1,6,7,1,1,1,2,6,2,1,1,2,1,8,2,7,7,0
454,1970,Dave Stallworth,False,1,7,7,1,6,1,1,4,6,1,1,1,1,7,6,1,1,6,1,6,3,6,7,0
455,1970,Mike Riordan,False,1,8,8,1,8,1,1,8,7,1,1,1,2,8,8,1,4,8,1,1,1,4,7,0
456,1969,John Havlicek,False,1,1,1,1,1,1,1,2,2,1,1,1,4,1,3,1,4,3,1,4,7,6,7,0
457,1969,Sam Jones,False,1,4,2,1,3,1,1,6,5,1,1,1,2,2,1,1,5,1,1,2,8,2,7,0
458,1969,Larry Siegfried,False,1,6,3,1,2,1,1,7,3,1,1,1,7,3,7,1,2,7,1,3,4,8,7,0
459,1969,Don Nelson,False,1,7,4,1,3,1,1,3,6,1,1,1,3,4,4,1,6,4,1,1,2,3,7,0
460,1969,Em Bryant,False,1,3,5,1,5,1,1,5,4,1,1,1,5,5,5,1,3,5,1,5,3,1,7,0
461,1969,Bailey Howell,False,1,5,5,1,7,1,1,4,7,1,1,1,8,6,8,1,7,8,1,6,5,5,7,0
462,1969,Bill Russell,False,1,1,7,1,6,1,1,1,1,1,1,1,6,7,6,1,8,6,1,7,6,7,7,0
463,1969,Tom Sanders,False,8,8,8,1,8,1,1,8,8,1,1,1,1,8,2,1,1,2,1,8,1,4,7,2
